userId,movieId,rating,timestamp
5,20,4.0,1753659440
5,31,1.5,1755777189
5,21,2.5,1757966161
5,23,1.0,1754923864
5,83,1.0,1753516880
5,4,5.0,1758933995
5,78,3.5,1755003726
6,86,2.5,1755185777
6,43,4.0,1759320001
6,80,3.0,1755426885
6,41,5.0,1762232885
6,85,3.0,1757426082
6,16,2.5,1755027369
6,93,3.5,1754438488
6,39,4.5,1754821485
6,65,2.5,1753663619
6,40,4.5,1759392746
6,53,1.5,1757478550
6,42,5.0,1756616170
6,52,1.5,1758299254
6,90,3.0,1758470851
6,38,2.5,1759767506
6,71,1.0,1761464358
6,17,2.5,1754268230
7,99,5.0,1754758507
7,10,2.0,1754275980
7,59,4.5,1757891183
7,54,2.5,1757587183
7,81,5.0,1754109507
7,74,2.5,1757632715
7,25,4.5,1760939741
7,92,3.0,1758305546
7,90,3.0,1756605109
7,50,3.5,1753177445
7,64,1.5,1759918164
7,52,2.0,1758359772
7,32,4.0,1759676049
7,19,2.5,1761162114
7,84,4.0,1755401313
7,1,3.5,1753136191
7,14,4.5,1755264161
7,55,1.0,1758769590
7,29,4.0,1755705359
7,23,1.0,1752581214
7,67,4.0,1754237303
7,60,1.0,1756338162
7,7,3.0,1755696805
7,72,4.0,1753209853
7,88,5.0,1758539670
7,16,4.5,1758558411
7,98,3.0,1754927581
7,18,4.5,1761752740
7,79,4.0,1756600378
7,68,4.0,1759470704
7,41,4.5,1760098456
7,57,5.0,1761787274
7,65,4.0,1752309383
7,83,1.0,1760831291
8,55,4.5,1757940640
8,18,3.5,1759424661
8,60,1.5,1759492161
8,24,3.0,1760426099
8,7,1.0,1757005921
8,34,4.0,1755584938
8,49,2.5,1760964686
8,42,2.5,1760530075
8,28,3.0,1760208729
8,59,1.0,1756414583
8,93,5.0,1755052705
8,44,3.5,1761082793
8,94,5.0,1756514786
8,36,1.0,1755192279
8,54,4.5,1760469047
8,33,4.0,1756163189
8,11,4.5,1759672930
8,61,4.0,1759284608
8,3,5.0,1757708465
8,70,5.0,1754127953
8,96,4.5,1754931968
8,45,3.0,1756832322
8,29,2.5,1760785733
8,9,3.0,1754676493
8,6,2.5,1754443181
8,4,4.0,1756595897
8,32,1.0,1753946609
8,26,3.5,1759188929
8,82,4.5,1758680915
8,20,3.5,1757905261
8,31,3.5,1757547805
8,17,3.0,1752915069
8,83,1.0,1753572129
8,15,2.5,1760803348
8,92,2.5,1755420963
9,72,2.5,1760215426
9,98,2.5,1756945679
9,31,1.5,1753249390
9,89,2.0,1759026171
9,61,2.5,1754116191
9,83,3.0,1752348069
9,92,5.0,1757491765
9,63,1.5,1758982943
9,58,3.0,1758423161
9,3,3.5,1759229166
9,12,3.0,1762002325
9,38,5.0,1760115986
9,29,3.0,1761476069
9,52,1.0,1752955873
9,32,3.0,1760121077
9,40,4.5,1760518560
9,75,1.0,1752608496
9,48,3.0,1754364522
9,96,4.5,1754849855
9,71,3.5,1759146586
9,68,1.0,1758003811
9,45,4.5,1760325631
9,55,1.5,1755516940
9,81,4.5,1760996803
9,43,1.0,1759694139
9,46,2.0,1752796814
9,59,3.0,1760810597
9,35,2.5,1760252408
9,85,5.0,1755257454
9,33,2.5,1753472383
10,58,3.0,1761692090
10,57,2.5,1757406098
10,39,3.0,1754622314
10,76,1.5,1758323494
10,55,3.0,1752344668
10,40,2.5,1755107047
10,73,1.5,1753103455
10,80,2.5,1759740068
10,8,3.0,1759853367
10,79,1.5,1761239135
10,13,2.0,1757078826
10,27,3.0,1754871923
10,81,1.5,1754376248
10,28,3.0,1755486723
10,34,3.0,1753843166
10,85,5.0,1753955186
10,11,4.5,1760890105
10,21,1.0,1754991457
10,31,3.5,1758039219
10,23,1.0,1760707485
10,71,2.5,1752589456
10,10,1.0,1757718051
10,83,1.0,1759300483
10,1,4.5,1753532927
10,53,4.5,1757573003
10,100,2.0,1752419494
10,61,4.0,1753989906
11,61,1.5,1756962973
11,45,3.0,1756816061
11,53,1.5,1755458763
11,43,5.0,1762220384
11,42,5.0,1754489019
11,86,4.0,1761330302
11,14,2.5,1753541726
11,21,3.5,1753876369
11,89,4.5,1761373794
11,64,2.5,1757759235
11,37,5.0,1760041658
11,85,3.0,1754889327
11,52,4.5,1760202504
11,98,1.0,1758224950
11,71,2.0,1757026173
11,5,5.0,1762010276
11,59,5.0,1755394748
12,29,5.0,1759813006
12,15,4.0,1759041784
12,60,5.0,1759949466
12,16,1.5,1757605033
12,83,4.0,1756537535
12,20,5.0,1757757282
12,64,1.0,1757494445
12,92,3.0,1752392515
12,38,4.5,1759746678
12,66,4.5,1753203813
12,91,4.5,1756449477
12,35,3.5,1752980058
12,54,5.0,1755911161
12,62,4.5,1756841167
12,61,2.5,1758233203
12,32,4.0,1758321168
12,59,4.0,1761507415
13,96,3.0,1756559581
13,61,4.0,1760892228
13,91,3.5,1753286999
13,49,4.0,1756927003
13,50,4.5,1753162953
13,85,1.0,1761091786
13,84,2.5,1757418276
13,20,2.5,1760723382
13,64,4.0,1760588094
13,5,1.5,1754796005
13,17,2.0,1757215488
13,65,1.0,1761468095
13,76,3.5,1761298171
13,43,3.0,1756225679
13,13,3.5,1755013970
13,57,2.0,1758142742
13,86,5.0,1755326614
13,68,2.0,1759387843
13,59,2.0,1760914826
13,2,4.0,1758199242
13,19,4.5,1752455942
13,53,2.0,1758344220
13,93,4.5,1757978663
13,10,4.5,1757956024
13,99,1.0,1754434041
14,87,3.0,1761871610
14,70,4.0,1757634679
14,21,1.0,1752744982
14,10,1.0,1753905995
14,57,3.0,1758378950
14,45,3.5,1758565409
14,76,2.5,1758034876
14,39,2.0,1760609555
14,82,1.0,1757056662
14,55,4.5,1761679932
14,89,3.5,1760034971
14,33,1.5,1757288564
14,59,3.5,1755268710
14,93,2.0,1758870918
14,26,2.0,1753189935
14,50,3.5,1753333471
14,62,5.0,1757667445
14,14,2.0,1757928453
14,31,4.5,1757288044
14,49,3.5,1760307468
14,74,4.5,1760976382
14,46,2.0,1758454509
14,80,4.0,1752889541
14,38,3.5,1760724665
15,51,5.0,1755207915
15,2,2.0,1755279088
15,34,1.5,1754029815
15,69,4.0,1757546435
15,16,1.0,1756023234
15,59,2.5,1754800962
15,48,4.5,1758278383
15,87,3.5,1760572802
15,93,3.5,1753105074
15,98,3.5,1761223834
15,75,4.0,1757611173
15,49,2.5,1760190196
15,82,4.5,1760701671
15,94,2.5,1761881377
15,14,1.0,1756644340
15,30,2.5,1760127043
15,61,2.5,1761088608
15,4,5.0,1758764172
15,80,2.5,1758330626
15,72,3.5,1759764147
15,42,1.0,1757587796
15,79,2.0,1760058789
15,29,5.0,1758034416
15,9,2.0,1760395437
15,60,1.0,1760028404
15,39,1.0,1756229387
15,53,2.5,1752360383
15,15,3.5,1761974933
15,18,2.0,1757787567
15,6,1.0,1760113040
15,5,4.0,1753413445
15,90,1.5,1761173369
15,64,4.5,1754718885
15,73,3.5,1753628991
15,13,1.5,1754656303
15,31,5.0,1758522707
15,81,1.0,1753491196
15,25,3.0,1754555017
15,85,1.0,1761219215
15,24,4.5,1755501676
16,88,2.5,1755024319
16,14,4.5,1758406209
16,63,4.0,1756553367
16,92,4.5,1755550113
16,57,4.0,1760644420
16,10,3.5,1755079784
16,11,3.5,1757963354
16,42,3.5,1759678839
16,78,4.5,1761113385
16,19,1.5,1760807519
16,9,1.5,1754994010
16,17,1.5,1755987719
16,36,2.0,1752905343
16,80,1.0,1752400444
16,82,5.0,1752816212
16,75,3.5,1760188995
16,71,4.0,1756307304
16,93,4.0,1761376574
16,49,3.0,1756997673
16,77,3.5,1760501566
16,68,5.0,1758670531
16,38,2.0,1754149900
16,59,2.5,1760424092
16,65,3.5,1752907109
16,56,3.5,1760312240
16,13,3.0,1752607896
16,15,2.5,1755040384
16,84,5.0,1752899152
17,78,1.5,1759859434
17,85,1.0,1760700257
17,89,5.0,1758630365
17,35,4.0,1755196075
17,4,4.5,1756520410
17,24,2.0,1756031235
17,90,3.0,1756797454
17,98,1.5,1761357066
17,40,2.0,1759598796
17,44,1.0,1760870985
17,45,3.0,1754805493
17,1,4.0,1754091644
17,19,4.5,1755290845
17,73,3.0,1758623048
17,52,5.0,1760330155
18,56,4.0,1759292026
18,15,2.0,1755860873
18,37,5.0,1758379078
18,87,5.0,1752865870
18,97,3.5,1761030469
18,76,4.0,1761529981
18,63,4.0,1761925265
18,68,4.5,1760933378
18,86,3.5,1752580060
18,40,4.0,1752619645
18,6,4.0,1755231954
18,29,3.0,1760307407
18,51,4.0,1761889781
18,77,3.5,1759356142
18,8,4.5,1756168815
18,1,1.5,1754912888
18,27,1.5,1758157522
18,39,4.0,1752360075
18,28,4.0,1753449063
18,18,1.5,1755599832
18,33,3.0,1756543608
18,38,2.5,1756651731
18,42,2.0,1760958262
18,16,5.0,1760326646
18,85,5.0,1753684120
18,64,2.5,1756378151
19,94,4.5,1754820675
19,83,3.0,1757631436
19,19,1.0,1756335085
19,31,5.0,1760994983
19,14,3.0,1754492942
19,98,4.5,1761608751
19,33,1.0,1756053305
19,26,3.0,1760952363
19,23,1.5,1752272690
19,78,5.0,1755789150
19,20,4.5,1752503384
19,84,5.0,1761551449
19,10,4.5,1752648888
19,92,2.5,1756845372
19,81,4.5,1753828148
19,64,2.0,1761201627
19,60,4.5,1760503222
19,73,3.5,1760824887
19,75,5.0,1759344637
19,58,1.0,1758083246
19,99,4.5,1754867421
19,42,5.0,1753469439
19,41,2.0,1756134501
19,90,3.5,1757493529
19,57,4.0,1755381683
19,9,3.5,1761361148
20,81,3.5,1754081423
20,83,2.5,1758438934
20,43,2.0,1759640147
20,9,1.5,1757277128
20,98,1.5,1753722076
20,13,5.0,1753405961
20,72,1.0,1756589727
20,87,2.0,1755919385
20,50,2.0,1759517639
20,37,2.0,1759462409
20,33,4.5,1761506658
20,85,4.0,1756127766
20,78,2.5,1754787278
20,20,3.0,1754707934
20,96,2.5,1753280475
20,11,2.5,1757047686
20,75,4.5,1758984644
20,19,3.5,1752669646
20,45,4.5,1754493991
20,40,3.0,1755832939
20,51,5.0,1753390389
20,17,4.0,1759520811
20,77,2.5,1759917753
20,89,3.0,1761364264
20,100,4.5,1756011790
20,94,5.0,1760518525
20,49,5.0,1760147950
20,86,3.0,1760832504
20,79,2.0,1757663017
20,68,4.5,1753627066
20,12,2.0,1754900124
20,55,1.5,1758514516
20,66,4.5,1756374631
20,47,1.0,1755278880
20,3,1.0,1755588302
20,67,5.0,1755965663
20,76,2.5,1755760903
20,70,1.5,1755949705
20,61,2.5,1761766787
20,14,3.5,1760577357
21,84,2.0,1757352962
21,43,4.0,1762213450
21,19,3.5,1758203697
21,18,4.0,1759097090
21,5,1.5,1753457082
21,37,3.5,1761104225
21,61,5.0,1753111515
21,90,5.0,1753723202
21,97,5.0,1761898542
21,91,4.0,1754352138
21,94,1.0,1755748904
21,58,3.5,1757984150
21,79,1.0,1756248654
21,1,1.5,1756454870
21,11,2.5,1760500504
21,3,3.5,1760001454
21,33,1.0,1756329098
21,28,5.0,1756559815
21,20,2.0,1754444617
21,71,4.5,1759181578
21,78,2.0,1761181044
21,68,4.5,1761619210
21,55,3.0,1758857560
21,15,1.0,1758893147
21,95,1.0,1756944876
21,31,3.0,1753592994
21,39,4.0,1753129152
21,16,4.5,1757989796
21,7,1.0,1759033512
21,75,3.0,1756250663
21,54,1.0,1756670923
21,59,3.0,1760151351
21,9,3.5,1754908868
21,77,4.0,1754862139
21,64,4.0,1756551605
21,85,2.0,1753914787
21,81,4.5,1756076637
22,67,4.5,1761655866
22,35,2.0,1761111707
22,11,2.5,1756093724
22,94,3.5,1755816465
22,55,1.0,1759665430
22,98,4.5,1756015944
22,56,3.5,1754791630
22,78,1.5,1752610886
22,24,2.0,1753356833
22,70,3.5,1755561792
22,38,3.5,1757564057
22,42,2.5,1760336344
22,14,1.0,1759118327
22,95,4.5,1753553371
22,89,4.0,1752816391
22,85,1.5,1757847812
22,90,3.0,1754752475
22,40,2.5,1757448511
22,58,4.5,1758881260
22,93,1.5,1759962551
22,96,1.5,1754655678
22,22,2.0,1754771969
22,57,1.5,1756877902
22,45,3.5,1761150199
22,82,5.0,1753143569
22,6,3.0,1757207258
22,46,2.0,1759318933
22,97,3.5,1753704190
22,36,2.5,1760203571
22,8,2.5,1759909728
22,10,2.5,1753951383
22,52,1.0,1756184857
22,47,5.0,1752638474
22,66,3.5,1754397927
22,21,5.0,1760062496
22,4,1.5,1761136625
22,19,3.0,1755559680
22,80,4.5,1753419986
22,39,4.0,1755370541
22,44,1.5,1760137061
23,83,5.0,1757474156
23,10,1.5,1758035236
23,58,2.5,1752998110
23,60,3.0,1760139686
23,88,3.0,1753289419
23,67,1.5,1753807917
23,45,2.0,1752310797
23,17,2.0,1759367426
23,71,3.5,1752783754
23,82,1.0,1761763667
23,76,1.5,1761476973
23,24,3.0,1758702918
23,93,4.0,1761731582
23,56,4.5,1753086424
23,65,3.0,1757171397
23,8,4.5,1758131326
23,16,4.0,1757249583
23,95,4.5,1761015411
23,20,1.0,1759587546
23,39,4.5,1755266720
23,22,4.5,1754447649
23,21,2.5,1756532211
23,42,2.0,1756995431
23,29,3.5,1756445339
23,94,4.0,1760045804
24,48,3.5,1761423347
24,66,1.0,1757519319
24,72,4.5,1754344558
24,14,3.0,1753235519
24,41,1.0,1760436194
24,31,4.0,1759992640
24,60,3.0,1756102965
24,16,4.0,1756100285
24,35,1.0,1755519051
24,58,1.0,1752671957
24,32,5.0,1758973921
24,19,3.5,1752958155
24,13,3.0,1761006037
24,7,4.0,1753779692
24,38,4.5,1753014624
24,50,3.0,1760246377
24,79,2.0,1760617649
24,54,4.0,1755978466
24,90,3.5,1752880830
24,21,3.5,1759819291
24,42,2.5,1753698037
24,74,4.0,1753849780
24,96,1.0,1761479631
24,25,1.0,1759940607
24,81,3.5,1754291588
24,64,5.0,1754572700
24,99,2.0,1753590944
24,94,2.0,1756737342
24,75,3.5,1759513364
24,40,4.0,1757219376
24,98,3.5,1753728362
24,3,5.0,1753308515
24,12,4.5,1752795394
24,51,3.0,1754272320
24,65,1.0,1756059677
24,59,3.5,1760400836
24,95,4.0,1752446799
24,97,3.0,1761792630
24,86,4.5,1757784834
25,100,5.0,1755917625
25,75,3.5,1759334177
25,74,4.5,1753295308
25,30,3.5,1753074752
25,93,3.5,1757804434
25,7,4.5,1759014038
25,99,2.5,1757558745
25,62,5.0,1757231711
25,22,2.5,1757246552
25,68,3.0,1758762151
25,81,4.5,1756920634
25,80,4.5,1756387749
25,49,5.0,1757651839
25,19,3.0,1760194987
25,32,5.0,1755869484
25,5,4.0,1756449297
25,98,2.0,1757366709
25,15,1.0,1757414059
25,25,1.5,1756428680
25,3,4.5,1757937280
25,57,4.5,1758649593
25,41,2.5,1753203857
25,54,3.0,1752810598
25,20,3.0,1759936637
25,53,1.5,1752394313
25,27,2.5,1758171925
25,76,1.0,1753330298
25,65,2.5,1758333346
25,61,1.0,1760558653
25,8,4.0,1756698288
25,18,4.5,1760552832
25,67,2.0,1762152765
25,94,5.0,1759589884
25,42,4.0,1754258780
25,96,4.5,1758893380
26,37,4.5,1757923507
26,42,2.0,1762003402
26,100,3.5,1757290010
26,83,2.5,1759295379
26,8,4.0,1755064026
26,12,5.0,1756737999
26,84,1.5,1755514830
26,74,1.5,1759139581
26,30,2.0,1754229345
26,69,3.5,1758078156
26,5,1.0,1757864445
26,23,4.0,1758288305
26,54,4.5,1757760274
26,89,3.5,1757173885
26,90,1.0,1757851562
26,51,3.5,1758275196
26,64,1.0,1760256212
26,24,4.5,1757092339
26,38,2.0,1755437933
26,86,5.0,1757022351
26,2,1.5,1757289786
26,39,3.5,1758534460
26,73,2.5,1759998783
26,14,4.5,1759669668
26,43,4.5,1755971311
26,98,4.0,1753025070
26,59,4.5,1753221645
26,70,2.5,1758087915
26,68,1.5,1753423157
26,94,4.5,1753378421
26,18,3.5,1760929349
26,65,1.5,1761203567
26,60,5.0,1753759030
26,35,2.5,1752631356
26,25,5.0,1759725590
26,15,2.0,1756734795
26,76,5.0,1754826841
26,11,1.5,1758793630
26,47,4.5,1760713948
27,58,2.0,1759967576
27,8,4.0,1755957284
27,59,4.0,1754714491
27,17,4.0,1755937409
27,66,1.5,1753191738
27,54,2.0,1756405085
27,98,1.5,1759245405
27,73,5.0,1755645266
27,99,5.0,1760103166
27,72,2.5,1762181423
27,60,1.0,1757233995
27,87,4.5,1753105418
27,40,4.0,1753315330
27,3,4.0,1758386572
27,51,2.5,1754511686
27,33,3.5,1759637191
27,1,3.0,1759077518
27,28,1.5,1761699179
27,75,4.0,1761977203
27,10,2.5,1758782220
27,6,1.5,1760546930
27,55,1.0,1754749657
27,45,1.0,1758133738
27,9,1.0,1755490803
27,70,4.5,1758308135
27,92,5.0,1758594523
27,77,1.0,1759888611
27,61,5.0,1757386660
27,5,2.5,1752574168
27,37,3.5,1752551276
27,53,3.5,1758265105
28,19,3.0,1755923742
28,85,2.0,1753214757
28,67,4.5,1758196920
28,29,2.5,1757194176
28,53,2.0,1754471422
28,39,1.0,1752804425
28,36,4.0,1755251853
28,8,5.0,1753347908
28,72,2.0,1755723105
28,76,2.5,1757961578
28,23,2.5,1756698802
28,81,1.5,1754693525
28,87,3.5,1760688407
28,55,5.0,1759043944
28,92,1.0,1757735657
28,64,4.0,1761576198
28,7,1.5,1759082839
28,45,5.0,1758598762
28,49,4.5,1758735118
28,68,3.5,1757153045
28,41,1.0,1758686151
28,54,2.5,1760271456
28,96,4.5,1758169657
28,20,2.5,1755585314
29,71,2.5,1759791519
29,42,1.0,1757864632
29,37,5.0,1752441266
29,49,4.0,1757287191
29,60,2.0,1758948144
29,69,3.5,1758380623
29,84,4.0,1752680214
29,46,2.5,1753862807
29,40,5.0,1756576307
29,34,3.0,1754041994
29,47,4.5,1754508268
29,66,2.0,1756331160
29,64,2.0,1759891581
29,96,5.0,1754047107
29,13,2.0,1753144148
29,61,1.0,1753449367
29,41,1.0,1760992638
29,27,1.0,1762132593
29,48,4.0,1759932970
29,94,2.5,1761099383
29,53,2.0,1762086327
29,6,2.5,1753754905
30,48,2.5,1753407230
30,8,3.0,1756293161
30,80,3.0,1755580878
30,82,1.5,1755980929
30,86,4.0,1754538991
30,79,2.5,1758450440
30,62,3.0,1760887168
30,85,1.0,1760671017
30,63,4.0,1755876701
30,3,4.0,1752966904
30,1,4.5,1761298243
30,69,1.0,1759364356
30,71,1.5,1753853463
30,53,4.0,1756681897
30,2,1.5,1753378655
30,91,1.0,1758384853
30,68,2.5,1752730635
30,36,4.5,1757691475
30,89,1.0,1760992342
30,37,3.0,1753129152
30,93,1.0,1759230626
30,65,3.5,1761976996
30,56,2.5,1752390864
30,23,2.0,1755557397
30,14,1.5,1757218662
30,13,2.0,1752778047
30,84,2.5,1752732116
30,20,4.0,1753170563
30,31,3.5,1755799825
31,95,2.0,1755702923
31,18,3.5,1756188150
31,89,1.5,1760704237
31,93,1.0,1757067826
31,11,4.5,1756201282
31,65,3.0,1760524537
31,45,2.0,1760775091
31,7,2.0,1755009059
31,13,4.5,1752895037
31,56,5.0,1753642365
31,30,4.0,1760506728
31,10,1.0,1760736141
31,44,3.5,1752941430
31,78,1.5,1756796658
31,79,4.0,1762032654
31,77,3.0,1755297115
31,51,4.0,1760818673
31,42,5.0,1758167152
31,4,5.0,1759394566
31,35,4.0,1759395928
31,58,2.0,1757727984
31,63,3.0,1757736577
31,90,4.5,1759791315
31,46,1.5,1759434421
31,71,4.0,1757609824
31,49,4.0,1757210687
31,91,4.5,1760949169
31,24,3.5,1758016875
31,75,2.5,1753921511
31,96,2.5,1754558052
31,38,1.5,1759966558
31,32,3.0,1762126158
31,98,4.0,1756666016
31,76,4.0,1756710903
31,81,4.5,1756623754
31,20,4.0,1752267437
31,72,2.0,1757199228
31,85,3.5,1758869967
31,84,4.5,1756968575
32,51,5.0,1761788118
32,41,4.5,1758722379
32,38,4.5,1757351969
32,95,1.5,1755375439
32,89,4.5,1759904657
32,82,3.0,1758179254
32,63,3.0,1759653601
32,74,4.0,1755914839
32,32,1.5,1754705606
32,42,4.5,1752471262
32,49,4.0,1753274498
32,36,5.0,1755221774
32,47,5.0,1761622878
32,15,3.5,1753231908
32,73,1.5,1760404781
32,26,2.5,1756283636
32,76,2.0,1761496520
32,70,4.0,1756676426
32,24,4.0,1760462241
32,88,1.0,1760585352
33,29,1.5,1760292375
33,66,2.0,1756395710
33,96,3.0,1756483992
33,67,4.5,1758769038
33,72,5.0,1754137542
33,75,3.5,1754251014
33,89,1.5,1754888491
33,74,4.5,1756889282
33,100,1.5,1757202100
33,58,1.0,1760308885
33,48,1.0,1756483803
33,51,1.5,1759482291
33,60,2.5,1753582754
33,87,2.0,1752980177
33,76,2.0,1756686611
33,65,5.0,1755086404
33,20,4.5,1758349805
33,45,4.0,1759145108
33,4,2.0,1754989682
33,62,4.0,1761749930
33,14,2.5,1754697078
33,38,4.0,1755716114
33,54,1.0,1758636015
34,36,4.0,1752391391
34,97,1.5,1756402489
34,91,3.5,1754558070
34,9,2.0,1757249399
34,74,1.5,1759992425
34,14,3.5,1760262305
34,69,2.5,1757116269
34,24,1.5,1759168718
34,47,3.5,1759868093
34,42,5.0,1755722363
34,26,4.0,1759926666
34,59,4.0,1755142282
34,15,2.0,1754074724
34,34,5.0,1759333298
34,86,5.0,1759440157
34,63,4.5,1757393852
34,68,2.0,1759100702
34,82,3.5,1754673155
34,41,1.0,1756216018
34,77,1.0,1754109307
34,50,2.0,1758965983
35,72,5.0,1760340330
35,65,1.5,1757745265
35,84,5.0,1756084776
35,64,5.0,1761541587
35,53,4.5,1753073409
35,88,2.5,1755106783
35,63,1.5,1758086804
35,54,3.0,1761698959
35,91,4.5,1757830388
35,57,3.5,1760780363
35,94,4.5,1760270285
35,22,2.5,1758718524
35,11,3.5,1755056244
35,73,2.0,1759903720
35,4,2.5,1758767773
35,29,1.0,1752675435
35,38,3.5,1753309506
35,5,3.0,1753200659
35,36,2.0,1756809689
35,85,3.0,1757385489
35,69,3.0,1753609244
35,37,1.5,1759964891
35,89,4.0,1761245043
35,59,3.0,1760110865
35,87,2.0,1758050806
35,97,2.0,1756835809
35,71,2.5,1755651270
36,19,3.0,1756822917
36,74,3.0,1756573104
36,81,5.0,1752543578
36,35,2.0,1752741407
36,98,4.5,1756472702
36,54,1.0,1761468901
36,49,1.5,1754529193
36,58,1.0,1760155342
36,10,2.0,1754836146
36,82,4.5,1762228355
36,12,4.0,1758845359
36,52,2.0,1757175233
36,66,2.0,1757642412
36,36,1.5,1756192593
36,48,3.0,1760856908
36,59,3.5,1759462645
36,63,1.0,1755590187
36,42,3.0,1758311414
36,75,4.0,1760709627
36,1,1.5,1762221470
36,90,2.5,1754240206
36,85,1.5,1760013362
36,46,2.5,1753524867
36,9,4.5,1762083886
36,69,1.0,1756475478
36,51,1.5,1755154443
36,28,2.0,1754225215
36,55,1.5,1758398604
36,99,4.0,1760740969
36,64,1.5,1760508261
37,48,1.5,1759890665
37,39,1.5,1752348287
37,18,4.0,1756341906
37,49,4.0,1756963200
37,98,2.0,1758082530
37,83,3.0,1760826237
37,87,2.5,1752955241
37,19,3.0,1761789657
37,9,3.0,1758792888
37,68,5.0,1753691325
37,73,2.5,1755667204
37,2,3.0,1761324177
37,79,2.5,1753936857
37,84,4.0,1760348171
37,22,2.5,1753858091
37,57,1.5,1753376519
37,45,1.0,1756181473
37,28,3.5,1760025390
37,81,4.0,1752703855
37,20,4.0,1756109092
37,53,5.0,1759341091
37,88,4.5,1761015096
37,85,1.0,1752385371
37,95,1.5,1762008280
37,12,3.0,1758620130
38,8,3.0,1760837169
38,51,3.0,1760913934
38,65,5.0,1758830607
38,37,2.0,1753240562
38,81,3.5,1755684309
38,92,1.5,1757035915
38,99,4.0,1758236024
38,54,1.0,1758138006
38,55,1.5,1754950270
38,90,1.5,1754633378
38,52,1.0,1757050669
38,11,2.0,1760235774
38,82,1.0,1759937664
38,69,1.0,1759491040
38,79,4.5,1756422949
38,20,5.0,1753562136
39,93,4.0,1759721693
